umidade,aceleracao,inclinacao,chuva_mm,risco
51.7,5.27,41.5,281.4,ALTO
63.5,9.5,47.1,331.5,ALTO
45.7,0.86,10.5,124.9,ESTÁVEL
80.7,5.09,53.5,453.5,ALTO
26.3,0.94,6.5,117.3,ESTÁVEL
54.1,4.61,22.8,205.7,MODERADO
53.0,5.33,38.0,375.2,ALTO
53.6,4.77,22.0,168.4,MODERADO
54.5,5.51,52.4,438.8,ALTO
32.1,1.51,12.5,139.5,ESTÁVEL
56.1,5.64,35.9,310.4,ALTO
52.5,2.43,3.8,115.8,ESTÁVEL
52.7,0.61,18.0,108.8,ESTÁVEL
84.0,5.45,45.2,257.8,ALTO
27.8,1.35,4.7,75.3,ESTÁVEL
75.7,9.88,49.6,307.3,ALTO
57.8,3.45,25.0,171.2,MODERADO
75.6,6.16,52.8,421.4,ALTO
23.1,1.54,2.3,29.8,ESTÁVEL
92.7,8.21,51.1,407.6,ALTO
63.2,8.12,34.4,372.9,ALTO
40.7,2.3,16.4,18.6,ESTÁVEL
67.0,4.52,24.7,201.9,MODERADO
69.3,7.06,57.1,343.6,ALTO
55.1,4.76,20.9,236.6,MODERADO
29.5,2.92,19.4,97.2,ESTÁVEL
55.6,7.21,30.5,370.3,ALTO
34.0,1.47,19.1,28.3,ESTÁVEL
96.6,5.76,30.9,317.6,ALTO
40.1,1.34,16.1,94.8,ESTÁVEL
30.3,2.08,3.5,24.5,ESTÁVEL
70.0,3.64,25.3,158.1,MODERADO
23.7,2.95,2.3,128.0,ESTÁVEL
25.0,1.58,4.2,66.9,ESTÁVEL
86.8,9.75,55.7,332.7,ALTO
52.4,1.67,20.0,31.2,ESTÁVEL
48.2,3.93,22.5,223.6,MODERADO
27.6,2.17,11.1,103.1,ESTÁVEL
50.3,4.68,27.9,151.4,MODERADO
52.7,3.93,28.8,173.9,MODERADO
40.2,3.99,26.8,236.7,MODERADO
71.6,3.48,26.3,243.7,MODERADO
70.1,3.68,26.2,180.9,MODERADO
94.5,7.58,31.4,343.8,ALTO
48.9,1.87,18.2,114.3,ESTÁVEL
84.2,7.41,41.7,394.1,ALTO
99.9,7.76,48.8,440.8,ALTO
86.9,7.57,43.5,483.9,ALTO
46.2,3.38,29.3,168.0,MODERADO
88.5,7.55,35.1,279.7,ALTO
31.7,0.84,8.0,74.6,ESTÁVEL
60.1,7.95,35.9,381.4,ALTO
58.9,4.03,25.1,213.4,MODERADO
29.2,1.88,5.7,106.0,ESTÁVEL
42.8,4.42,29.7,226.5,MODERADO
21.4,2.39,6.4,76.0,ESTÁVEL
68.9,5.44,44.3,430.6,ALTO
77.9,5.08,37.7,458.0,ALTO
76.4,3.07,20.6,209.7,MODERADO
86.8,7.43,46.2,288.0,ALTO
60.6,6.87,42.0,442.6,ALTO
29.6,1.02,19.7,43.2,ESTÁVEL
49.1,3.75,27.5,163.7,MODERADO
79.3,5.53,58.7,480.9,ALTO
45.4,4.48,22.2,163.2,MODERADO
32.6,0.04,8.5,15.2,ESTÁVEL
60.1,4.52,20.3,227.6,MODERADO
48.4,4.95,29.2,181.5,MODERADO
60.1,7.67,37.9,290.3,ALTO
77.4,3.7,24.0,242.8,MODERADO
69.5,8.51,37.3,332.9,ALTO
92.1,5.54,40.7,343.6,ALTO
42.3,1.14,1.2,120.0,ESTÁVEL
49.3,4.91,21.6,225.3,MODERADO
51.2,4.52,24.4,201.2,MODERADO
35.9,2.19,19.4,53.1,ESTÁVEL
71.5,9.05,45.2,486.2,ALTO
56.8,4.06,24.9,237.9,MODERADO
36.0,0.51,9.7,6.7,ESTÁVEL
38.5,2.17,14.6,129.0,ESTÁVEL
74.0,3.98,23.9,197.4,MODERADO
43.2,3.54,24.8,200.2,MODERADO
58.0,4.52,21.9,226.7,MODERADO
55.4,5.43,50.4,279.6,ALTO
77.9,3.62,28.2,192.6,MODERADO
69.3,3.69,28.4,208.1,MODERADO
71.6,4.94,28.0,173.7,MODERADO
82.4,8.91,42.0,331.5,ALTO
84.5,7.24,56.4,306.6,ALTO
85.0,6.6,43.9,488.4,ALTO
46.9,4.81,26.7,172.1,MODERADO
50.9,9.57,31.4,454.5,ALTO
66.8,4.29,25.9,237.9,MODERADO
49.6,2.25,5.4,39.2,ESTÁVEL
51.5,4.29,28.0,167.0,MODERADO
57.5,4.48,20.1,193.5,MODERADO
80.3,5.37,42.8,290.5,ALTO
78.3,3.01,23.8,194.9,MODERADO
92.2,5.56,40.7,315.5,ALTO
74.2,5.22,50.0,337.8,ALTO
58.6,3.78,25.8,214.4,MODERADO
60.9,9.06,55.1,340.7,ALTO
20.7,2.61,12.4,128.3,ESTÁVEL
58.1,3.03,27.5,175.2,MODERADO
21.7,0.53,15.8,123.1,ESTÁVEL
51.3,1.44,10.4,112.5,ESTÁVEL
65.8,4.37,29.4,240.9,MODERADO
59.5,1.36,14.6,58.0,ESTÁVEL
75.3,5.08,51.4,302.3,ALTO
65.5,3.28,20.5,215.8,MODERADO
60.4,4.47,22.0,218.1,MODERADO
65.6,9.37,34.9,298.5,ALTO
56.0,7.2,35.1,499.8,ALTO
38.4,1.25,15.7,69.1,ESTÁVEL
58.8,8.03,52.1,472.5,ALTO
61.3,4.74,28.7,222.5,MODERADO
76.4,3.21,24.8,225.2,MODERADO
78.8,6.64,52.0,378.8,ALTO
88.8,8.18,44.4,408.8,ALTO
37.4,2.55,3.7,39.2,ESTÁVEL
91.5,8.31,30.3,371.2,ALTO
90.7,6.59,44.3,387.8,ALTO
23.1,2.33,0.4,127.8,ESTÁVEL
27.8,2.89,15.9,127.3,ESTÁVEL
66.9,4.98,27.9,167.7,MODERADO
58.9,8.25,58.1,253.6,ALTO
24.7,0.48,10.6,36.3,ESTÁVEL
68.9,4.67,24.2,173.6,MODERADO
83.8,5.51,48.8,390.6,ALTO
41.9,4.0,27.7,217.3,MODERADO
58.4,2.88,14.3,78.4,ESTÁVEL
78.5,4.33,28.4,184.8,MODERADO
61.1,9.6,43.2,490.9,ALTO
77.2,3.3,21.0,198.7,MODERADO
78.7,9.5,43.3,452.0,ALTO
55.1,2.09,9.9,105.2,ESTÁVEL
48.8,2.34,14.5,5.2,ESTÁVEL
59.1,9.74,40.0,498.5,ALTO
66.0,5.94,51.0,269.5,ALTO
78.4,4.59,23.9,219.5,MODERADO
31.0,1.1,18.2,40.9,ESTÁVEL
54.8,5.37,51.7,269.6,ALTO
74.4,4.83,22.6,177.0,MODERADO
41.1,4.3,27.7,201.9,MODERADO
92.6,6.37,34.0,387.2,ALTO
44.9,0.62,4.5,120.6,ESTÁVEL
49.1,3.48,26.4,233.2,MODERADO
76.5,5.77,45.3,291.9,ALTO
58.8,2.89,16.9,30.9,ESTÁVEL
66.7,8.07,43.0,320.1,ALTO
47.5,1.09,15.2,77.6,ESTÁVEL
76.0,3.81,20.9,152.2,MODERADO
66.4,6.37,54.6,486.0,ALTO
56.8,4.1,27.5,189.8,MODERADO
73.6,8.22,53.7,344.2,ALTO
46.6,2.89,8.9,17.2,ESTÁVEL
60.1,3.35,23.0,246.0,MODERADO
64.3,8.38,45.4,318.3,ALTO
28.0,1.37,12.4,134.6,ESTÁVEL
